----------------------------------------------------------------------------
        ENZYME nomenclature database
        SIB Swiss Institute of Bioinformatics; Geneva, Switzerland
----------------------------------------------------------------------------

Description: Definition of enzyme classes, subclasses and sub-subclasses
Name:        enzclass.txt
Release:     25-Oct-2017

----------------------------------------------------------------------------

1. -. -.-  Oxidoreductases.
1. 1. -.-   Acting on the CH-OH group of donors.
1. 1. 1.-    With NAD(+) or NADP(+) as acceptor.
1. 1. 2.-    With a cytochrome as acceptor.
1. 1. 3.-    With oxygen as acceptor.
1. 1. 4.-    With a disulfide as acceptor.
1. 1. 5.-    With a quinone or similar compound as acceptor.
1. 1. 9.-    With a copper protein as acceptor.
1. 1.98.-    With other, known, acceptors.
1. 1.99.-    With other acceptors.
1. 2. -.-   Acting on the aldehyde or oxo group of donors.
1. 2. 1.-    With NAD(+) or NADP(+) as acceptor.
1. 2. 2.-    With a cytochrome as acceptor.
1. 2. 3.-    With oxygen as acceptor.
1. 2. 4.-    With a disulfide as acceptor.
1. 2. 5.-    With a quinone or similar compound as acceptor.
1. 2. 7.-    With an iron-sulfur protein as acceptor.
1. 2.98.-    With other, known, acceptors.
1. 2.99.-    With other acceptors.

2. -. -.-  Transferases.
2. 1. -.-   Transferring one-carbon groups.
2. 1. 1.-    Methyltransferases.
2. 1. 2.-    Hydroxymethyl-, formyl- and related transferases.
2. 1. 3.-    Carboxy- and carbamoyltransferases.
2. 1. 4.-    Amidinotransferases.
2. 1. 5.-    Methylenetransferases.
2. 2. -.-   Transferring aldehyde or ketonic groups.
2. 2. 1.-    Transketolases and transaldolases.
2. 3. -.-   Acyltransferases.
2. 3. 1.-    Transferring groups other than amino-acyl groups.
2. 3. 2.-    Aminoacyltransferases.
2. 3. 3.-    Acyl groups converted into alkyl groups on transfer.
2. 4. -.-   Glycosyltransferases.
2. 4. 1.-    Hexosyltransferases.
2. 4. 2.-    Pentosyltransferases.
2. 4.99.-    Transferring other glycosyl groups.
